# This file was produced by bcftools (1.21+htslib-1.21), the command line was:
# 	 bcftools gtcheck  -u GT,GT -E 0 -O t -o 05c_vcfs_soy50k/Wm82a6.soy50k.filtered.gtcheck.tsv -g 05c_vcfs_soy50k/panel/soy50k.biallelic.snps.vcf.gz 05c_vcfs_soy50k/Wm82a6.soy50k.filtered.vcf.gz
# and the working directory was:
# 	 /scratch/rec05938/52_bam_vcf
#
INFO	sites-compared	0
INFO	sites-skipped-no-match	82748
INFO	sites-skipped-multiallelic	0
INFO	sites-skipped-monoallelic	0
INFO	sites-skipped-no-data	0
INFO	sites-skipped-GT-not-diploid	0
INFO	sites-skipped-PL-not-diploid	0
INFO	sites-skipped-filtering-expression	0
INFO	sites-used-PL-vs-PL	0
INFO	sites-used-PL-vs-GT	0
INFO	sites-used-GT-vs-PL	0
INFO	sites-used-GT-vs-GT	0
# DCv2, discordance version 2:
#     - Query sample
#     - Genotyped sample
#     - Discordance, given either as an abstract score or number of mismatches, see the options -E/-u
#       in man page for details. Note that samples with high missingness have fewer sites compared,
#       which results in lower overall discordance. Therefore it is advisable to use the average score
#       per site rather than the absolute value, i.e. divide the value by the number of sites compared
#       (smaller value = better match)
#     - Average negative log of HWE probability at matching sites, attempts to quantify the following
#       intuition: rare genotype matches are more informative than common genotype matches, hence two
#       samples with similar discordance can be further stratified by the HWE score (bigger value = better
#       match, the observed concordance was less likely to occur by chance)
#     - Number of sites compared for this pair of samples (bigger = more informative)
#     - Number of matching genotypes
#DCv2	[2]Query Sample	[3]Genotyped Sample	[4]Discordance	[5]Average -log P(HWE)	[6]Number of sites compared	[7]Number of matching genotypes
DCv2	Wm82a6	PI438355	0	0.000000e+00	0	0
DCv2	Wm82a6	PI438381	0	0.000000e+00	0	0
DCv2	Wm82a6	PI438438	0	0.000000e+00	0	0
DCv2	Wm82a6	PI442003B	0	0.000000e+00	0	0
DCv2	Wm82a6	PI442031	0	0.000000e+00	0	0
DCv2	Wm82a6	PI442041	0	0.000000e+00	0	0
DCv2	Wm82a6	PI442045	0	0.000000e+00	0	0
DCv2	Wm82a6	PI458091	0	0.000000e+00	0	0
DCv2	Wm82a6	PI458165	0	0.000000e+00	0	0
DCv2	Wm82a6	PI464890A	0	0.000000e+00	0	0
DCv2	Wm82a6	PI467322B	0	0.000000e+00	0	0
DCv2	Wm82a6	PI468916	0	0.000000e+00	0	0
DCv2	Wm82a6	PI475815	0	0.000000e+00	0	0
DCv2	Wm82a6	PI476903	0	0.000000e+00	0	0
DCv2	Wm82a6	PI479744	0	0.000000e+00	0	0
DCv2	Wm82a6	PI494181	0	0.000000e+00	0	0
DCv2	Wm82a6	PI495832	0	0.000000e+00	0	0
DCv2	Wm82a6	PI503333	0	0.000000e+00	0	0
DCv2	Wm82a6	PI504490	0	0.000000e+00	0	0
DCv2	Wm82a6	PI506737	0	0.000000e+00	0	0
DCv2	Wm82a6	PI506848	0	0.000000e+00	0	0
DCv2	Wm82a6	PI506860	0	0.000000e+00	0	0
DCv2	Wm82a6	PI506862	0	0.000000e+00	0	0
DCv2	Wm82a6	PI506928	0	0.000000e+00	0	0
DCv2	Wm82a6	PI507028	0	0.000000e+00	0	0
DCv2	Wm82a6	PI507069	0	0.000000e+00	0	0
